path,kind,size_bytes,sha256,tracked
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/running-1920x1080.png,artifact,176822,642a3c3796ac794e065c4da905a0dd002acd6b05957d13239a8fb17f22945f9d,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/settings-1024x768.png,artifact,31179,3751c3fc08bb30dd04cc01d8d255e09036e8b591ad3ebd580660c338149275ca,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/settings-1280x820.png,artifact,32111,8970a534c9daf5a384be020e1a2dddd88d1f76acdb6a6cc7aa01a0167a3eaf9d,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/settings-1440x900.png,artifact,33214,9bb1a8e714bd8265599579cc75bd2a55502cbad6bed7b6c85db0297bc64a3c4c,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/settings-1920x1080.png,artifact,36006,8864c88747515b45aef89b718dd2adccebfe4e1a94d0b3282dd1459dbd8549b0,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/waiting-approval-1024x768.png,artifact,123681,c1d9568a5a7f81788d84cc9d80f00a3a78ece78831374b8d2a042471bb72db86,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/waiting-approval-1280x820.png,artifact,149391,b46d7b8beeb814e04df452a984cfadd150162fa2ad30cee5c31315752d74f60d,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/waiting-approval-1440x900.png,artifact,159631,48d57526cf5bb172d3a9d3ca7a8b2db64837658c153efe7b8a32afa544caa3a6,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/waiting-approval-1920x1080.png,artifact,181676,fda0a5272e6be1f9472614cf0a4ba7b31bad64c4f4a86ff34fc4d2d27e520f51,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/baseline-vs-redesign-1440x900.png,artifact,337185,c6dcfe11350f39c5d00b7693dfdaf7afa222a41be6ebf53d79cea5863c4862d8,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/baseline/README.md,documentation,2127,bcc635386a1a077de89adc8f1b795988d32ec8a72806bf5b0f1f077684738edd,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/baseline/agent-empty-1024x768.png,artifact,93345,b03eb4c23028f6797141eb5cd3e88bcf2357d0c2aa675694b8db5fc750e1e603,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/baseline/agent-empty-1280x820.png,artifact,94886,9051fb97a7b7aca2514b01ceddaa63706a46ceb4b299e3f85fa6e2770cb71793,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/baseline/agent-empty-1440x900.png,artifact,96703,9bbe91559e94a7039e78779433d4c7f09ca631029fa59ab77aa00014614c0c58,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/baseline/agent-empty-1920x1080.png,artifact,100955,0bf7ae0d94f595ae80348f66f82313fecc9578b8a7a5090a1dc3a1da4df965dc,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/checksums.sha256,artifact,4423,68bd4f75d48ca67dde9dc0bf9978da56394fcb613ab1be3df50cc80a0b5a11d4,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/missing-evidence.md,documentation,1430,5a410e3a720623669b19646b63f77501df030a40be6b212bfee4e68b10169555,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/phase-1-architecture-extraction.md,documentation,1149,09455b139fb352a6fe49e7675bcb7d1f9974925ffd27f745cbddd8aa66940813,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/phase-2-model-view-core.md,documentation,1456,a3d6356fa08c2f2cc6cdafa0cb206113a1fa00166f449683988207e627f5eca1,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/phase-3-native-shell-and-presentation.md,documentation,2665,39b1d78e681dfd3b20ef7accc53bb8080b53b72dbfda29e6b2ca80be986ea8e0,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/phase-4-performance-and-soak.md,documentation,2086,ba9e9860bebeaeff43cce3536ba3798325ac272f5d1939e861132b53179147d0,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/phase-5-context-trust-publication.md,documentation,1266,57ff5efa4d939d021e8912399aff24eeee5e1c3850292373c034cd4bc0209519,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/phase-6-final-validation.md,documentation,1132,07e2f412ce9303105845ebb518a63161881357726d87743c333a4854b9bb34cf,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/reference-vs-phase-2-1920x1080.png,artifact,277578,537f297c84508196d44c737db1227691dba38cf1cb817400f6e53e578ab71502,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/soak/audit-evidence/audit-2026-07-26.jsonl,artifact,817201,87dd6cd6473195d6fa2c152ac74d082e68650fa0b8c956458722c97de652258c,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/soak/soak-report.json,artifact,8211,b23dcc9aa2deb437114da057dee2e063679063ea8cc5dc4625ce221ef4f6b337,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/validation-report.md,documentation,2580,e1712ea1588a8732d39c2bd193ea0307f3261a0d76b35d32a3c9b31318c17152,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/README.md,documentation,2559,bb437ce83abd006ac3fae0c96677ae9f8659e960c5888ac43f2a55fd333a9957,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/audit/audit-2026-07-26.jsonl,artifact,93792,c12b16a76bebaf97881683cf201bdf93513cd61d59708bb927ed1c59e0790353,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/before/observed-detached-aura-window.png,artifact,3984,472301b2e911bfd37ddd641f293a6d5a2cb38e0e5a3d90b9cabe9d378e0d36f5,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/checksums.sha256,artifact,1923,462475f9945387c4afc6d21fba8b98529b6e638536ae510bbf45bdc191905968,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/error-log.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/event-trace.jsonl,artifact,10962,1eb39a9c61eb982b516bc99e728e0611fc593c7a0e31df8d35f3c066c8895981,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/failure-analysis.md,documentation,224,2a1904e0d3ec7e6830c95a830d16a24cdb84d6040ff42daca5f64ae9328a2cc3,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/latency-report.md,documentation,161,d07cb17708b4dc590a570a934da4b39b555acf4ffcfd9456fe84aaf3e271d3c9,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/live-run-summary.json,artifact,1188,bda593de10f5d88886b8dd748f942a435e7581e24eb852faaf3ca8e39d2beed4,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/request-summary.jsonl,artifact,518,5e2547812cadf6fea71fabc26bfcbf6201fa0b3184105b375ab84946018804df,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/live-two-turn/runtime-validity-report.md,documentation,402,18740c8846a5d285aaf17ff59d4421329d2ff8562e547dd3f6c87d51b52f12d6,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/screenshots/01-inline-codex-status.png,artifact,139367,0a8817069abb2a820ba37c1a423b1e41c9de5567bbb58d7ff367d7ab5382b600,yes
artifacts/agent-workspace/2026-07-26-conversation-continuity/screenshots/02-two-turn-continuity.png,artifact,205411,80b4ca0b35b275928dfe538ab6448f6356e591938fc4e8e02eeee64234a522d0,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/README.md,documentation,2456,00c6c719d0dc8329b5e9720001fe4c29e2eea136ee7accce6611a4662d40245b,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/error-log.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/event-trace.jsonl,artifact,7150,8c927f1d4cccb4d768aa3156242e591d4b1bd6248fc6cf66a298a42d011f6f1d,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/failure-analysis.md,documentation,196,393d12416c15839e308b605bcbc954a9d0485ea1fafbdee6a701ee55c450827d,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/latency-report.md,documentation,104,0f8992d358fb303f64b08766fc9c41836456a1883bc9c722e4f6118c95cd6943,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/live-run-summary.json,artifact,974,6b449fc7fbaf2f75769f4be6c2f31973778b701e63213a134204d2cb1754d48d,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/request-summary.jsonl,artifact,222,91d7498a84b313360a4079953ef20fbc77600638ebc165ce25168e28e98afe39,yes
artifacts/agent-workspace/2026-07-26-live-first-readiness/live-read-only-minimum/runtime-validity-report.md,documentation,395,c40579d4c1ac077685383945e745f2c8513afc3b176fc282468e23f7b3dbbbeb,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/README.md,documentation,3286,276313132c22b9780cd6b72b56415683fff4f3130f0d5b4939b4e8ca720b543e,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/01-live-running-long-assistant-1440x900.json,artifact,1274,95925a658cddb7a9d320eefa8abea1597dd8aa478e87a4ac4d1bef704f2f83ca,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/01-live-running-long-assistant-1440x900.png,artifact,99264,578c3f73f751b3aaa622d8e271243ad4f881126a7f3068c1d592033cf6aa62f6,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/02-live-running-long-assistant-1024x768.json,artifact,1274,bea49021326ae8b47170be0fe601ce2364eea39fa586ece4955dcc5efa5aa571,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/02-live-running-long-assistant-1024x768.png,artifact,95739,c061ae76424579c0f3ccdb7ff513bafc1a75aef0f5947137b4f18a5fc99ca073,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/03-wrapped-user-markdown.json,artifact,728,0c7ee9c4218d6234ae71c84856c65264b06508b72723ea3c31549d5128d22230,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/03-wrapped-user-markdown.png,artifact,103300,d40b5fec88a71007a961388d22bf144e90c14433e6ef7ecc4969570d289ff731,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/04-heading-list-inline-code.json,artifact,1249,7c3b8bbad173862a127d8721a741d87e301ddcc61ceff48815c612e10e87c77e,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/04-heading-list-inline-code.png,artifact,63374,dd908b27ba9cece18cfb641179630bf9cb72a5c4c9906c15373f5fccaae1a3f7,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/05-fenced-code-block.json,artifact,1236,f593794e685104839d519c1c933278c8f77b313a3c371530cb2fbe6320866f16,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/05-fenced-code-block.png,artifact,66307,af8b1a3a5b65b7fd8e8de71718e4e8760c729be70e490e3176d043915e7e58f9,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/06-blockquote.json,artifact,1222,d442db8bd87c3dcf99e52b9fbb0882b328a6f153a01d7958f17d3bc1723c9fff,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/06-blockquote.png,artifact,70195,b10a84427a5b22eaed96695768d96e4325afc20d34e08b920f3cfea784f0a955,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/07-simple-table.json,artifact,1225,38a45d9a380907a2ee0458c7fdc3099b4f2c2de92c79af4ad174853e95873708,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/07-simple-table.png,artifact,64281,4839b4e3cf7e98e9ecd1d990585089e2e221e9b9be3265caad75b663195886d7,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/08-wide-table-fallback.json,artifact,1240,fbd26a2b76f6da8021df7f9a446501107a6ce8c485f4ffb9750dd97e08670c40,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/08-wide-table-fallback.png,artifact,60956,51b171de38d58a4d2b7d9760a345bca5c6f65f4eb36b8d164cb8fa089f9c8d74,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/09-safe-link.json,artifact,1219,f96f4e4a214fa8707222c32315549c681df2291e2e09be771ccadcdace6a32e3,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/09-safe-link.png,artifact,67676,b5772a3b360d009037589785eae1f194b2d5fc3b4503ee86a3d960a26e30d4b6,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/10-blocked-image-placeholder.json,artifact,1251,18a7a7baaed3268032c3595979bb804aab2f70ad3cb21e7671f0c931ad7339aa,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/10-blocked-image-placeholder.png,artifact,65475,9fea37c52727ea2ddefc6d4fe2a43b9810cce61dab2a2a5f8faa64fb3695d1b3,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/11-non-empty-processing-summary.json,artifact,1016,97a61dc1265e43b3b305e4571c0da62e446d185bb81b913942a567291ba98cd6,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/11-non-empty-processing-summary.png,artifact,51751,241b33cac1f9831380ab25893b4893c2ce5fa1fe9dfc5af5f7fe79b8c7508b3c,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/12-no-summary-no-empty-card.json,artifact,1013,72382710d4fc53fd57a30b5a37da3b92cc6109bd718625565432e9d539a3c4fe,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/12-no-summary-no-empty-card.png,artifact,53241,827d8d81651e1106e2a4a14524220fd655ff9d0d629d3e8fca2fd08f96395bf9,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/13-work-progress-completed-seven.json,artifact,766,af3e4cdf65156add37259a045e9ab90355e84391127c414ff0ebd17152a7d4e5,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/13-work-progress-completed-seven.png,artifact,43112,3088614161ae9e70f0c1d43e8ae282e5e390acf138557489c03f43f13ee08f5a,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/14-work-progress-one-failed.json,artifact,756,963e3dc484dbb066d3ccdbfd4256f31686aa783b129eb559369583539717df92,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/14-work-progress-one-failed.png,artifact,47349,1a42310bfcfbd68c8380e7ee5d6bc7bae50e1a9f3a02d03bad599e4b1255af2b,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/15-details-collapsed.json,artifact,742,52c1836e9ec1927c093518ff37f201541ee23370b3d8c22ec034c56645df6dc4,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/15-details-collapsed.png,artifact,42978,570736f2962aa98ddd2ab0d75b0580621964a1bb77c3e2312fed7ccc5eddb254,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/16-details-expanded.json,artifact,746,b0b5d0f8e3df36530e9fa8e2a0ae34c2b3469996e8f4fa171a65c41a67d6a57e,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/16-details-expanded.png,artifact,63755,cede90d9f24ec40a756f3a5e321bd7d4904d18e56823e21edd508320419e0d4a,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/17-long-plan.json,artifact,713,080ee5210d9fff1213c50dfadf1ad45a0938b6fdbd24b5d47d95346860285b8b,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/17-long-plan.png,artifact,68742,8f7ab89c6ff25b3d063cdcb62b47b0df518db74f79037f544985e2b32a2e4dad,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/18-final-multi-paragraph-answer.json,artifact,764,e192c61b8c94f03ee9bfc40f34e8bdf3bb0107c1c067c588958fc5d360681ba0,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/18-final-multi-paragraph-answer.png,artifact,65675,f88524a8d9d71b5f3cac41cbaa843d3686ffefde221458792caae3a6a3cc8f99,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/19-waiting-approval.json,artifact,1006,6ea8ae22ab3426cf1f1dd2044b751d37162e1b3d3b3fac66e242f79676c5b3b1,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/19-waiting-approval.png,artifact,50696,eaa7ba02b239b23c51445b4bc74afa20c021ac2706b6e8b9b5ebab73f229f93b,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/20-provider-disconnected.json,artifact,774,c473553f2e99e97388f9b9c76571dd7fa5ca0cac7af01d2c1b1e2db5dab23fee,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/20-provider-disconnected.png,artifact,51369,3031980cd861927ac2e21749ae63c76670ee7cc9668dd74cc11b2dc6a77e23f8,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/21-font-scale-150-percent.json,artifact,1245,317579ffc43ef3230a43eb08bd176625d51ae1a7a3ac2668f4c2420786a50690,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/21-font-scale-150-percent.png,artifact,79878,d879846149f4990fb9bc4298da3f0ce91f6f05bebfd89395aa7e8b24232e1282,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/22-dark-theme-selection-focus.json,artifact,1260,a9d2bf1699a7f7fc43d6454f7c9600f939d1d97678b6609a33321ba5b08a1c44,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/22-dark-theme-selection-focus.png,artifact,63892,ce3d4fee4742990dbf6a458f7470aa8c0337ad922a165ad87abbb52b4935acb0,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/all-22-states-contact-sheet.png,artifact,167773,79c44e15b50133bb30c10ce2f5be4d4a50fb77e3bb1e987df33c2ab1a01b6641,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/checksums.sha256,artifact,2195,7ec9b70825bdb0a91b17c2e3b41ce5185e73f5b6fa2d57f59248414c4224151d,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/manifest.json,artifact,26656,29b95353d274b00945e237a8da0edf2e33fc8a0d643bd01707a12103a879047d,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/after/visual-review.md,documentation,3914,338e3bf62e34c7c79b27435e09e6d5edfbdf16700f463cf99ad6a39948acfe41,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/audit/audit-2026-07-26.jsonl,artifact,2995,5774eeb76f3ca3a9b38cf9453907a958ebf08d46f2f8a7b5417026387dfa0e7a,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/before/01-live-timeline-one-line-and-blank-summary.png,artifact,358149,1f1b6275f9722aa6467cc3322d6718913d04381b07b461df8413aa7c8b74174b,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/before/02-live-timeline-repeated-blank-activity.png,artifact,274292,394a460a859c6391c56a2714132d65d1e1742c26b58d6b1b2263c800ae68225c,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/before/checksums.sha256,artifact,225,ba1f9761c724262abdb19950fabeee33b62650512f0dc8d802a8bcfb5f5eebac,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/before/manifest.json,artifact,693,74a825190373bc7e1cdd9981fae0af9522df2f6faf1ae3238e77063419950683,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/performance/performance-benchmark.json,artifact,2477,cd5726e434c858be400032d3d96df76054ff38bf1481d19043d24ff51e09a422,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/performance/performance-benchmark.md,documentation,1834,04ea6589d13903864dfd6609ea351fe3595d2fe75476fc35117eb3bbe25aa8a5,yes
artifacts/agent-workspace/2026-07-26-live-timeline-markdown/validation/validation-summary.md,documentation,2126,288d0f15a3b26e2b466a260f07b8ef3a62ff3c8ebc1c8e0bdfc1b39bc8b8111d,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/01-live-task-only.json,artifact,607,a198cb6f10a59faf5b3f33d793ce1cab7233bb831e68b1e1099a8c59cd3e4ae7,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/01-live-task-only.png,artifact,71875,eb0dafcdb77593f5a4c42c9b09039a6c266eed6b63f3806f0f04c216ba3e0744,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/02-live-evidence-backed.json,artifact,619,0f558f446652bbc96c168ad852666fa10785842b4c7ae7612d7f7c99fc767b12,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/02-live-evidence-backed.png,artifact,80512,e76dd14cb4a4103d6e8d8ca7e404cdad1e28820f700a6380b124da6524acfcc7,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/03-live-email-phone-redacted.json,artifact,629,7894874304f5f632dbde5eb03f335431713922a3c1483f68fe7c52b81bf73bad,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/03-live-email-phone-redacted.png,artifact,77096,6a18ae695a0fcefcd546bde7e0411915cfb1fea8aeb5b0869c1f845812fe8883,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/04-credential-blocked.json,artifact,616,20e6f2581f96becba280db5b1bbd5eac2647184f6c84418260295361e2c0e6d0,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/04-credential-blocked.png,artifact,76572,f639a4aa505504e4f9ae7981489a65d91e08048f50669e9da5205a63ade37ed6,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/05-full-transcript-unchecked.json,artifact,629,399da16b9c589db077b2995f317d03288e69bcbfc181867a27ed276214cf72f4,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/05-full-transcript-unchecked.png,artifact,77063,d30cffa8352aa5e2878522a796104ccdf66cc27448af549e931afbbcf79d14d0,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/06-full-transcript-checked.json,artifact,623,a102cc9979dd0a73041b60f77c121fcbf8cfa5c26ba452b4263656f9314a900a,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/06-full-transcript-checked.png,artifact,77301,d3e3212bf22587e562d9d130703075ef86c6548ac7c99bcafbd6c71b7a6dce64,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/07-technical-details-expanded.json,artifact,630,5ade9e26e3973b86748957a6461aac01f5a1d1707cbac7014e34e67b45839d2d,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/07-technical-details-expanded.png,artifact,75813,daaa8d9895bd4b9c6ae4f0611a8c63ea9d8446c09718f5762f54318bacc15dc7,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/08-demo-local-only.json,artifact,610,3b7a7761b0e8ead9e5faff336947ac3eaf726d6a05dacea34c7ed539d4a9e63d,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/08-demo-local-only.png,artifact,66414,33c17db8d9124842321bb1fe8aac687df4fd6fbb6335811b4a721d54b69584b5,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/09-viewport-1024x768.json,artifact,630,934b3d224c388b2eb30a336c6ea94d3b494783c3bb887a1e5e5c5444a4bee839,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/09-viewport-1024x768.png,artifact,73869,4525f30002b6bea6b8ff1864c86b9c73c7a44660262397680171a276aa60eda2,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/10-viewport-1440x900.json,artifact,630,03aca83abaf1e8ca8760825e04e7730a5ea23baaa859516610b6aa3cafa1ba16,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/10-viewport-1440x900.png,artifact,82583,8a00efdfd644c179cd22fd33cfab15b1e8daef0ed5fd36df5d9c5e6950757d41,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/checksums.sha256,artifact,940,070ebe15004a36cd87ebd823422008841230a0c589c412c5ead9a2758cbc4a9e,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/after/visual-review.md,documentation,3419,b68aa4b9add470db87a154216191c924adcbcaa77cc6b8905bae681d8e41f027,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/before/legacy-transfer-dialog-1440x900.png,artifact,67830,c13f1551f60bc4bde6fa5bd3c721516904334c4f0ce2390ee89334c4ce5ee470,yes
artifacts/agent-workspace/2026-07-26-plain-language-transfer-review/before/legacy-transfer-dialog-widget-tree.txt,artifact,1752,6197654866f885735132893fbf14b4539494111b3917dd3b20fbdc2a89ebb159,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/README.md,documentation,2123,df34b3fffdaf9d8d556fc9490803a3d29cc3a7486b27089b3349bec9338472aa,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/error-log.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/event-trace.jsonl,artifact,7164,d471770b6970c7a2595f84877922cc93a690f39eb601b02718960cad1ed2df89,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/failure-analysis.md,documentation,196,393d12416c15839e308b605bcbc954a9d0485ea1fafbdee6a701ee55c450827d,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/latency-report.md,documentation,104,7989f68d711beedb731f65f357bfa9795603ecfe3d991c247a6691e9551a7853,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/live-run-summary.json,artifact,988,07c6a0d849047eea18c723937ad00d32afdecd581757f8014cdab8b1b07cad98,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/request-summary.jsonl,artifact,236,622ebe3da9de787c1e10ec8614bd858a9d8148bcf9d99af8ed4104e58b355b9c,yes
artifacts/agent-workspace/2026-07-26-workspace-write-thread-start-fix/live-workspace-write-minimum-001/runtime-validity-report.md,documentation,409,05dc443656acc075954236dfa8ca4a2ca1dcc36b4cb81de498d57aaed8755585,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/SOURCE.md,documentation,1124,bf1a7836ae88920eb43d747b8a99a0110aa44fd460b9798a72c4f80d355526d5,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_17460970_0000.wav,artifact,135630,1643837c78a745a8be7bd1ac51456e8241015140558edb5c73fda42ff707d524,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_21967549_0000.wav,artifact,157134,db8f5dade446cfbbcd1afcc520178ac30d6e5a467f2b2043609a410efa2d6e9b,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_22704609_0000.wav,artifact,106446,4c396b26175096642276cc52e2daab62727eabf7f2ec3eb679fb8cd616aa8063,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_25343480_0000.wav,artifact,109518,7825b878352bce60fe1399f4883f2f2a5dc59ee7104e7044b4108ef606ed0dc0,yes
