path,kind,size_bytes,sha256,tracked
reports/asr_fuzzy_manual_review_queue.csv,artifact,8076,d80a2eecfa54c07ad155e8c3ac56b0f86842336b64d8d67a2563a688cb4f4ea0,yes
reports/asr_fuzzy_manual_review_queue_reviewed.csv,artifact,10063,ccba38c981dcbe564d8d839a68114e1b85c81a0cff79a2ad3a4a1fd80e5960de,yes
reports/asr_fuzzy_manual_review_result_summary.json,artifact,326,e3f7a598695f95e2c6e73da714f7c357cd3d5950c8c81c110e17cd16f163b505,yes
reports/asr_fuzzy_manual_review_summary.json,artifact,875,cd9d8e6b19279ee6b7742b0cbbddc2a1c6fa9af2309948abb81db475d0960d1e,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_corrected.txt,artifact,70,8b81e2db496c5b5d07477af68f6abe790a8bedd614392df61ccb4ff2a35d7bb9,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_corrected_summary.txt,artifact,83,c38bd673bd1ef38e712a250db32272798873c7540246ab45db8fb4865e23af68,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_correction_log.json,artifact,2706,daf6e1a6486c068e0d7d17ab280a6fddd8f3e111fe841163c8b9aa7f98009f59,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_raw.txt,artifact,70,c25f6fa29afa51270be23f53c7ae1e41370590eb1d75e28c32ef43f689473668,yes
reports/asr_summary_impact_sample/artifacts/sample_001_260518_0902_lab_sync/sample_001_260518_0902_lab_sync_raw_summary.txt,artifact,77,d7f65b8253e8da54a5247df22ae5ab83e0cb1a095f64cee2970307b88d382447,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_corrected.txt,artifact,88,ef374fb606386cf44c43425aa8744344b81dba4e6256b5923f71446440de14c3,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_corrected_summary.txt,artifact,101,3429b2a610793a3632596a3df4dc02bc39f03d6306bf134478370cc342905ded,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_correction_log.json,artifact,4217,378a74d67679102dc35d779ce23935811dc3a4d9dbe7397c7df1d9961e971e38,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_raw.txt,artifact,86,f2a20b0e0536ed681e3fb381a96d8648b4c35806965fd0d0e8bfff7e50278a1a,yes
reports/asr_summary_impact_sample/artifacts/sample_002_transcript_260518_0902_lab_sync/sample_002_transcript_260518_0902_lab_sync_raw_summary.txt,artifact,93,1946a2804cc3cfce25c2aa638ece9d5b13e3ad2afec4d83be01742ae34c14ed7,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_corrected.txt,artifact,63,112678b5868f66171334d957aa04c5a2f9f6c14ced7c789999c605391169e9b2,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_corrected_summary.txt,artifact,76,7651c0d6ac5258b7e083ef861448f1a72a3dbf618d85db5eba4820c07b60be1f,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_correction_log.json,artifact,4689,1b39c543df7c17ca4caed729ea3011d493d07e2beda09d293b7ddb39ac21cbfc,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_raw.txt,artifact,63,c9a8f89bff344e687d5047fd766b27fba7ebadeffe0b93d0d296e05ff908ae02,yes
reports/asr_summary_impact_sample/artifacts/sample_003_transcript_260525_0858_lab_sync_final/sample_003_transcript_260525_0858_lab_sync_final_raw_summary.txt,artifact,70,c508c521cb12dffc9c16dc31408e9f185c3a284c95ab5ed3fb0ef98f2cbadc5d,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_corrected.txt,artifact,63,112678b5868f66171334d957aa04c5a2f9f6c14ced7c789999c605391169e9b2,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_corrected_summary.txt,artifact,76,7651c0d6ac5258b7e083ef861448f1a72a3dbf618d85db5eba4820c07b60be1f,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_correction_log.json,artifact,4689,1b39c543df7c17ca4caed729ea3011d493d07e2beda09d293b7ddb39ac21cbfc,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_raw.txt,artifact,63,c9a8f89bff344e687d5047fd766b27fba7ebadeffe0b93d0d296e05ff908ae02,yes
reports/asr_summary_impact_sample/artifacts/sample_004_transcript_260525_0858_lab_sync_raw/sample_004_transcript_260525_0858_lab_sync_raw_raw_summary.txt,artifact,70,c508c521cb12dffc9c16dc31408e9f185c3a284c95ab5ed3fb0ef98f2cbadc5d,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_corrected.txt,artifact,46,b23aa3c82cefffb3fac491c347cbd2735597888ea51a9431e04754e59a55f6da,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_corrected_summary.txt,artifact,59,28f23aadbc47dbd10b86ff4c92295f4c344e7a99a0cd378d57dac10f7a40f094,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_correction_log.json,artifact,3357,7ec184aa095b7d0db7f720ac3c26099e4db4df8386bbd40e8ec11ff017ec95e8,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_raw.txt,artifact,46,3e12665f33981f82cacd17980c4d6a73f4591e7d3d1128bebfe6d67782626f07,yes
reports/asr_summary_impact_sample/artifacts/sample_005_260525_0858_lab_sync_final/sample_005_260525_0858_lab_sync_final_raw_summary.txt,artifact,53,4685b4eeed3eebb55d2ff22630803366e5805bb807b7cc9c27c6607b54740e25,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_corrected.txt,artifact,46,b23aa3c82cefffb3fac491c347cbd2735597888ea51a9431e04754e59a55f6da,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_corrected_summary.txt,artifact,59,28f23aadbc47dbd10b86ff4c92295f4c344e7a99a0cd378d57dac10f7a40f094,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_correction_log.json,artifact,3357,7ec184aa095b7d0db7f720ac3c26099e4db4df8386bbd40e8ec11ff017ec95e8,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_raw.txt,artifact,46,3e12665f33981f82cacd17980c4d6a73f4591e7d3d1128bebfe6d67782626f07,yes
reports/asr_summary_impact_sample/artifacts/sample_006_260525_0858_lab_sync_raw/sample_006_260525_0858_lab_sync_raw_raw_summary.txt,artifact,53,4685b4eeed3eebb55d2ff22630803366e5805bb807b7cc9c27c6607b54740e25,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_corrected.txt,artifact,44,7c6c3a8673a4cc9f5af121a329681a17a82a2dd89a4559badd8584156a3c1d32,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_corrected_summary.txt,artifact,57,c13ad4e08721eaad4ddc3137eeafd66cf2b6de93c366f328922a13f6de62caa0,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_correction_log.json,artifact,1754,e9d7641631b755bdc1bc20d970f1cc34a717d7e1004aebf85e807b53be761e9e,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_raw.txt,artifact,44,06ab7be8c969ed5b3dc27b3c6e6b21130e81f2f4000a0b920f506da26ead6547,yes
reports/asr_summary_impact_sample/artifacts/sample_007_260422_1415_114-2_AI_W9_1150422/sample_007_260422_1415_114-2_AI_W9_1150422_raw_summary.txt,artifact,51,9dc2c0a5e81d22293aa91e2682e63e7c73a252216c3da473787127b76ca56a6f,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_corrected.txt,artifact,50,d7b98b42db906120e2b52f323cdc645e2b37171af867da483b71facc85fef03f,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_corrected_summary.txt,artifact,63,c597273acffd567c0f0117f41bf3a2cb69390560e689c99056f19dc818e1cf9c,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_correction_log.json,artifact,1779,a5da20a6487b4bb9e8ec7bd8ad058ab7e423b31a61be113e1b250578325c2a8c,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_raw.txt,artifact,50,6ca5c378da20d1cbd193ea9fa0ca4271f3b85d3d56e051fe6b7f6460efa529e9,yes
reports/asr_summary_impact_sample/artifacts/sample_008_260416_2157__with_Prof_Wu_Tomi/sample_008_260416_2157__with_Prof_Wu_Tomi_raw_summary.txt,artifact,57,7efa8bc9fe101ea859d81af02bd57bcce849ae93cf0141616a34350288ddc12d,yes
reports/asr_summary_impact_sample_manifest.json,artifact,14815,9322f53431309d94fa7625998f361fc336882ac4c49a5ba5f91fbf01a7a5cf03,yes
reports/gemma4_e4b_summary_impact_current_numctx32768_review_completed.csv,artifact,2026,5a141a7f7878c5771de4530f7570a35643b68b463483f83ec6580e8827a7562f,yes
reports/gemma4_e4b_summary_impact_current_numctx32768_review_decision.json,artifact,2485,88b0b7c448618b218d61a5fe35dd75e66580d4c95f88188abd626482b0a7cdf5,yes
reports/gemma4_e4b_summary_impact_current_numctx32768_review_decision.md,documentation,1914,5f19ba350ea78fc32de26acee1d3bf1c1a5d0342247e3f6494ffb94cd147fe06,yes
reports/gemma4_e4b_summary_impact_human_review_intake.json,artifact,1279,57cdddeee417f5a7277e8ba5e6db5d4c1e71731c96111b2b3ec816fc210d8aab,yes
reports/gemma4_e4b_summary_impact_human_review_intake.md,documentation,891,1ccf117914bb5c78616710b3313fafb136fe39792fe6d8b646036a922d283600,yes
reports/gemma4_e4b_summary_impact_manifest.json,artifact,2859,0f64fd2eb215696d83a5d6832c1ee773adc0aa9d0b613013ef48c926a8aa9d6f,yes
reports/gemma4_e4b_summary_impact_pipeline_validity_report.json,artifact,2875,81f74294ccd26ce74bde2a675a4e13b0fadd6f25b40c50f65bcfa004da585d7a,yes
reports/gemma4_e4b_summary_impact_pipeline_validity_report.md,documentation,1077,a32238683a177c4072e8a7a27a3cb3e380f0426c671e2646e0e25bcf9456ddbf,yes
reports/gemma4_e4b_summary_impact_privacy_clearance.json,artifact,460,5be9d1d5f86826c4dcd09698a15d4081cc58f0f2990f5e9df9d83b208b89d500,yes
reports/gemma4_e4b_summary_impact_report.json,artifact,3743,1d6882107e3cc27b889e52703cad68bc5b8e5334a219108c6172118ef8a2d4a3,yes
reports/gemma4_e4b_summary_impact_report.md,documentation,1200,15a7b8c35f3058f35abd87def6ef15228d60179d9fa78781fdc11eb5ccc686b4,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_completed.csv,artifact,3680,1b1ffae56195fe3eb4aa3935836c64e4b48d8d7fd86f3bf3ef911887490d8094,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_decision.json,artifact,2217,89f706a3ff60fc945260ffbbb90ceb568709d516d56fff1c565641a95777f4e4,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_decision.md,documentation,1024,54e41444970543b3bcf563a4ac5b3d6136e01d76a5e6c18585f7a852e27f2b21,yes
reports/gemma4_e4b_summary_impact_transcript_context_review_summary.json,artifact,928,5ab1831cf2a564d4f102baa122e61b0df4f8ce49194decb6a8dce1b4606989f8,yes
reports/sample_meeting_summary.json,artifact,1339,30d5a7199a61529c173c89f593f2f9356261c2c748d3648e4184d13c63d1f63e,yes
reports/sample_meeting_summary.md,documentation,937,d5f613cf360dcae254ef373ff429ef9607019b0f217e74de156c6cd28efb8217,yes
scripts/audit_fuzzy_corrections.py,artifact,19311,b01c4e580009dd80a35b47d6ab29540c003ceb61a23a4586fbcb61ccef1a9c3b,yes
scripts/benchmark_aura_meetily_asr.py,artifact,16213,c01f233cc939d86efbc6db6872f1dc2b145cdfd2dfb70cc177e00b83de698782,yes
scripts/build_fuzzy_manual_review.py,artifact,9243,c0e697c4602c5498ee3109bcdb4bf2419f14be4c6ddbaa124756dd6c31fb2141,yes
scripts/build_windows_portable.ps1,artifact,4210,b60363bfe5455f02a751bd6a33d62d5812297475741d5a749f1368914e00043c,yes
scripts/bump_version.py,artifact,5247,db6abb3e3326affc06788867b3354087bf96104b4c55228c493b733916da728d,yes
scripts/check_denoise_eval_workspace.py,artifact,7155,20ca9fcc2d77040a61d2a488b24cf670343d23cb409497004ce7fbc82bf8bf65,yes
scripts/check_windows_runtime.ps1,artifact,150,6f1bc53ad7e68af9c2a2c140f5d835ac4d9acc59592d9de540c3d004d76858b7,yes
scripts/discover_denoise_eval_candidates.py,artifact,10837,f1bca91b3210a6856e011d45a4cc431d51238c6c1a90867074740fbf4ee28bd0,yes
scripts/evaluate_denoise_backends.py,artifact,16086,ced0882f811f356eed1b3af2f59db274426f78503321facba028acb63d7b6acc,yes
scripts/evaluate_g4e4b_pipeline_validity.py,artifact,9778,7b95600f76928f293de2c85ee5b88510f47643761360b52590841a0c9ec7fd77,yes
scripts/evaluate_summary_impact.py,artifact,15754,21b78dfb8a8b1a6e9dbbdd1955e4bff4de60cf524bee686e21f3c6515cde34cf,yes
scripts/gate_denoise_default_promotion.py,artifact,10564,4d0a652f0082c440e574aa8b68a3a80e676c580e39bcdf616ed6ee008716395d,yes
scripts/generate_meeting_summary.py,artifact,5398,7c948d0d9db2aa41abf05838d2c983940c63a368cc34fc6a5b0dc271dbbe5bb6,yes
scripts/generate_paired_summary_artifacts.py,artifact,11391,7568ef9a389be712a4c1b7367ccb28b29fe55b7dd85da6212a03b8db1119e07b,yes
scripts/init_denoise_eval_workspace.py,artifact,3965,ac8d360bcd75574168726a4ec9d6bed57efbaa3bc149e67e0f6bbef48182768a,yes
scripts/prepare_common_voice24_benchmark.py,artifact,2154,bff5e3b44165a444a1e391b70ffccacf795fc1f366428d4a18056f8b3c8d72d5,yes
scripts/prepare_denoise_eval_case.py,artifact,4618,a03aae86e6b85fde3eea3d46083b79bb9f5d7459f161fbed2f3496fdc9127292,yes
scripts/run_aura_windows.ps1,artifact,150,fdf7b632b2688e00ca3fb897738b1906edd24b605299dc6d06916d947c727762,yes
scripts/run_clearvoice_enhancement.py,artifact,118,3694a923ce3eb6cec3c72c3af36f26c3dfc4a19e99e85e3d7c0f4349c68903ee,yes
scripts/run_gemma4_e4b_summary_impact.py,artifact,37460,b80ab4bc7c6af70a9b17fe67fb19ceebb5143477bb57a00305a6119ed674d080,yes
scripts/runtime_report.py,artifact,871,70af714ffa20e07da667b6b3d6875172fe97ce92e5a6917e522ee908cf8b10b2,yes
scripts/summarize_audit_events.py,artifact,1569,f16d85ab4ddbe68e9c0228c92c1adb051db3d81b1f32b1e4006687c0d289c895,yes
scripts/windows_asr_artifact_smoke.py,artifact,3330,83b5ad0a4270d83482c2e4d0008ec3d8a0da69ed7d381165cb5c81ecb94958c3,yes
scripts/windows_gpu_smoke.py,artifact,2603,a25105e3c5831614b60e4093e1d01129969fd56cc6282c38803c7894ec53f828,yes
src/asr_postprocess/__init__.py,source,46,c999d0fb7e9a4723db284f5705655ade3f249456cdceb22b05b688f22bb6118e,yes
src/asr_postprocess/domain_glossary.yaml,source,6625,b6ba35c71e376dad7721efd1452b3e88e22b22fec86500f55ecf73557c45eb2f,yes
src/asr_postprocess/fuzzy_corrector.py,source,11245,a5cb9137dbbbdec519159896eaf9ecc40248a539ba98d8febfb1c6d3e0c7324b,yes
src/aura/__init__.py,source,129,96dbe38d3e8ff5c1876c7079e05957161c75422bdd76d2fcbf835ab1ab4aeb04,yes
src/aura/__main__.py,source,84,bbfceffa41e3192b3e3217c3f54cb5fadf330c89a49f319fc2b77cb5d4624255,yes
src/aura/agent/__init__.py,source,132,2238b2728479d3bd1a67dce38bd7fb8065d3f2790c3f05c8e54f4546ce514946,yes
src/aura/agent/action_registry.py,source,1460,d0d58167aa3eb34ce1fef8aefc8cc2d468abbedc01df7cb0fb3b6b85a0d3fbd4,yes
src/aura/agent/config.py,source,4178,7d0ea59316f396780c47e82e04197cd35911126ffeb84d1d3e06f483b9da9444,yes
src/aura/agent/contracts.py,source,5562,c0fc466ac267cd017c316557e159ddcf99ef1ba27e04b73c006f66a1e8932f09,yes
src/aura/agent/controller.py,source,25371,2f5525fe3b816516c7327a9b090acff13bffe2aabe233fe6e4a0860af5e4aa37,yes
src/aura/agent/demo/__init__.py,source,59,cfd151dc999f750c3b676b7d68a988e2fd254fffb2345607a0b456bf1a0dd41a,yes
src/aura/agent/demo/fixtures/demo-partner-aura-architecture-review/events.jsonl,source,6618,548d56afe40a04004318c9f35bb64c7a8877d7789bd35348c0e194dea85f2ce2,yes
src/aura/agent/demo/fixtures/demo-partner-aura-architecture-review/evidence.json,source,1321,cdbbe1694eaecc3429785528d0feca741b7e62e8ea50499633e8173d678e3d3c,yes
src/aura/agent/demo/fixtures/demo-partner-aura-architecture-review/manifest.json,source,311,e7f7379ff63615353c303a6437b1b4c378c1654cfc54d1b83bf1ec29902cb2c4,yes
src/aura/agent/demo/fixtures/demo-partner-aura-architecture-review/proposed.patch,source,382,8ae576545321964efa4909abddbdd26cdd79aa126e8dd4a54fe33b7443fa9e20,yes
src/aura/agent/demo/fixtures/demo-partner-aura-architecture-review/tests.json,source,182,a4c46161e82b255ef5e8bd9ee3306bf8c6a2a72e929e5b77b8a1a6a68f07c20c,yes
src/aura/agent/evidence.py,source,7068,7544bc04a8a26f85ca21bd6ade7184da41421c6667400726f9d31282feb61bd5,yes
src/aura/agent/model_profile.py,source,1862,8696b36eb36816a9fc3f4e728d9a82fe5be59c9709bbce30a5a5b36ead566928,yes
src/aura/agent/persistence.py,source,10432,2a24fe06997bffe61bba71f1c4cf867db501d6784566f6911dfe09b8bc44972c,yes
src/aura/agent/policy.py,source,11660,863eba02a3e6bf1468b660061aa875e64e38430ff2efe9902a0ec210521564e1,yes
src/aura/agent/providers/__init__.py,source,89,a4153a8b50ec4b99c600c76d8dbfd4cd12192c851b8106bc67eb1e873ab7aba6,yes
src/aura/agent/providers/base.py,source,448,80f95549fc85d8cf7619854eb9ab264c6d904d641cd295228a0eafec618e8725,yes
src/aura/agent/providers/codex_app_server.py,source,42691,020f72b58ab2b9cdc5ac09e5f166dd0aac4beee8a46925c9b3f047fb215691ef,yes
src/aura/agent/providers/codex_rpc.py,source,10287,b50f733deecc45c684228f7430e34082d0c38bc71b2380e46d5c8e97eeeb7c66,yes
src/aura/agent/providers/demo.py,source,11316,b6a6727c0a28e8986e326b447718c47c35cd27e57db38100a3dcdff65ec84b3e,yes
src/aura/agent/reporting.py,source,81747,ca3208e1839221ad2d02e716a715ee47115682d20c9f2191d8f5d37df80a5648,yes
src/aura/agent/state.py,source,8093,36189bb18dfaece1e41e3572eee0881430eff141009a2b77cfcf123ffee77fb6,yes
src/aura/agent/worktree.py,source,5219,1f4549ad150b106b4308e2340d2fca2e91d9863c7788ee517ea76c4a7836547f,yes
src/aura/app.py,source,4893,1d709f7fe134a2555f11b7403bbbc6a20ec5fcd292bab46d23a745a7c272d0df,yes
src/aura/asr/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/asr/file_pipeline.py,source,16253,f4590c0f48250b8d7cc9f1a77ae76d853a72d5e6916e24c9db8c937e4c0ac561,yes
src/aura/asr/punctuation.py,source,12026,b9110c28f0d0d059017c57feec35a1be15e207dcefbaea807d3455b9e58e2c84,yes
src/aura/asr/threads.py,source,13034,87b75924218db19693059e48933a648925eab5f5b2385fac517e6a6f51defc5b,yes
src/aura/audio/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/audio/capture.py,source,24357,87ba7958e638a033ef8f679365d3e32be5565c3b270fe3b850c98e512aa6c390,yes
src/aura/audio/denoise.py,source,3309,139fbb0b343cea649ad52ecdda487616f39d72c02a8dfc355d4252b2b0405381,yes
src/aura/audio/enhancement_backends.py,source,5755,78ed6006faa1209663c6f497b0ff41860f59d91780cfdd58f55df5d44a6e064b,yes
src/aura/audio/export.py,source,3280,03599c21bc456703f2dc0740306ce07447039c23727d19ebf12c05540565d63a,yes
src/aura/audio/meeting_distance.py,source,5846,3de3cbd8b8888e6f517c94f440370d9c007f4d1c251340f80add9c8693d635d8,yes
src/aura/audio/normalization.py,source,9497,d48e05fa2d459efdd957994959f4fda54c15e7024453b2028879d00247ffc6c4,yes
src/aura/audio/recording_session.py,source,15146,c10db59abc0506ed08fab6cca426207fe0ef9d52cfedf17b8cb50632fa22b356,yes
src/aura/audio/run_clearvoice_enhancement.py,source,827,0eb60cd997395a3584764642365a97cc1688a4178b5f55fdfd96166a7fd30fb0,yes
src/aura/audio/splitter.py,source,996,eba529576f1bae5e2f42ffe53454671a41d8f732a43864e8ccc118c6f034e0eb,yes
src/aura/audio/splitter_pipeline.py,source,6066,c5cf4d4183c50da40aecfa97e6184355cfb1715d87f1846b0eab46b0fa633e5b,yes
src/aura/audit.py,source,22480,a8f153791838d5290356f984abae3b337fc4a3f818a64a794b35c65c7a99a8bf,yes
src/aura/claim_review.py,source,4845,14ba88cd5827ccdfaf8763d33821a777be9f29822a8667c826cc00d9e6056887,yes
src/aura/config.py,source,1172,083c53a542325bdc99b5a834c2ba2e49ee500fb8dca65e02f2c630faecfe5a61,yes
src/aura/diarization/__init__.py,source,67,813055a2019f1f73016edf69f4ce9925dc3ee0b0a56562c1eb87901eca84fe15,yes
src/aura/diarization/pyannote_pipeline.py,source,5325,f896de4f5e34b944ceeabdcecfefb666bf3606a6f2cd2450393f7ad302bff243,yes
src/aura/diarization/speaker_assignment.py,source,1620,289124ed63d84ddf1693470cc84dc4194bc3ba8a77f1b148ea5392a5894ed5bc,yes
src/aura/evidence_search.py,source,26287,ddf63a6a4002ab96e0067a4432ac8909555a11ce0e0186a95c1ac5816b31b9ed,yes
src/aura/llm/__init__.py,source,50,bf90d22f814c708b42f267ad3f47c88cde1b0e7fe59d645a452468458f53fbe4,yes
src/aura/llm/ollama_runtime.py,source,6316,993b273279812ec55e3dc218ba9f82e822d57c87b6855564cb2037bc30a62ba0,yes
src/aura/llm/summary.py,source,1581,6a40febcebad8347e15d792cb9869010c284466223fd687844d331b38d4569bd,yes
src/aura/llm/threads.py,source,4162,e23d41116b5e83686669f7e0f9cdfe8703f121683800c47d14e03111fa4d24d2,yes
src/aura/metadata.py,source,124,8e1e3a9335c30e9e011f029023fabb7cf0092f391b3a25501e225e07b44f451b,yes
src/aura/redaction.py,source,1471,f4719c1b5e910b5aa17561b21d9ba0ba83d2505d1aa0078006f9e01ebef9ef21,yes
src/aura/review.py,source,12603,874e81b58b789725930fb9adc5dfbd2c550ef27467fac37d5e7cec2d2d38e5d2,yes
src/aura/scheduling.py,source,1040,5fd58cc93315299616592280399dcbfc678cff552270dbaebb37be0cb3d8bca1,yes
src/aura/settings.py,source,1705,b21f368da5287207b688254bd58ad627c12a71624925d2f41caabd7150343de4,yes
src/aura/system/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/system/audio_diagnostics.py,source,2539,7310378acb0871d2aedc6696fe62f0db13203458872b6fd90addea0b01f9d88f,yes
src/aura/system/cuda.py,source,3819,9ca5fd36dd6a269993020fb5fd6676f027a4bc354eb8e811702e582487c27a6c,yes
src/aura/system/gpu_diagnostics.py,source,4931,4f6de2d43b941f3a9ea8fd18e38ce3b7249355eedc48e18335724c95d43b9d09,yes
src/aura/system/native_audio.py,source,1082,cf4c4170b6318b0da2009c35581f6cd15c09088747d24d63ad06012d222c0922,yes
src/aura/system/platform.py,source,3081,9ff6b9876fd7a7eb3e9bfd816c0273b0f69772344ae67c8f5186525678097183,yes
src/aura/system/runtime_paths.py,source,790,efb7179180ccbd8d8a8b3fb65b02f6177972ec30af3f69b281fc9835ac51f67b,yes
src/aura/system/runtime_report.py,source,17968,8f14da81ce39c2190d00f6d86c965531c9252ff3969bf49120c404c3528563cb,yes
src/aura/system/update_checker.py,source,1292,9439a4035f4ff11b0bb8203c943cb43b7c7d5a8d219e3a113503bdc6cc1b7954,yes
src/aura/ui/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/ui/agent_workspace_tab.py,source,75965,4bbaaf10ac3b781d116d77bb16e545d50aa1df6ec580a43dbf03a761877296c7,yes
src/aura/ui/main_window.py,source,10952,6bb0cbacf385a6c8e9e068de0d90e28c15ece66f86cf61a12e54f34bd19c0813,yes
src/aura/ui/messages.py,source,22095,8cc4482b638512615ceeae11b9f2b2f37e15f0a69a918567c764df2e7d9fb67c,yes
src/aura/ui/splitter_tab.py,source,8815,4ece5999856748a4df7ad82092973215c2590350d781f0884a587ffc559d8c43,yes
src/aura/ui/summary_claims_table.py,source,3766,41766a909c3e535c8d180a8c1c5793459f1a90bbdcea4b2872dd9f3581d3c510,yes
src/aura/ui/transcript_io.py,source,12035,49bb6ac7c7558be9e412f94ea537feac7b1b5a5fc64c7ca57252f2aabbdddfbb,yes
src/aura/ui/transcript_review_table.py,source,9646,e544f38ca75e8429431481d66b333fe5b4741c466b72deb99ffdc2ea22d4200b,yes
src/aura/ui/transcription_tab.py,source,147033,dd08896f85343eee1918105211592bca814658bcce6597d612282514073f0695,yes
src/summary/__init__.py,source,63,142caddb2ff2cb94a99226f34a6381160c8dd9fdd5390228b976395fbf85088c,yes
src/summary/field_schemas.py,source,11056,170b82df32d3a5f93a5ab01059b02721ba687eee81989cbf4b87c01f514c9d99,yes
src/summary/layered_summary_pipeline.py,source,10552,e2f37e40fe71feb1f229ab534dac5f716766d6108755cb4612613953a1e4b0a2,yes
src/summary/markdown_renderer.py,source,2305,e5d74f8edda5d4b3198f0d465a4c58e8e32e0063ac43fdda70e5b9947a0c4a61,yes
src/summary/meeting_summary_layers/action_items.system.txt,source,1567,44b2647b6c483d100398f60b97021ef67581f49b42af8630f270fa4ef347153d,yes
